,longitude,latitude,date,month,daynight,10m_u_component_of_wind,10m_v_component_of_wind,2m_temperature,soil_temperature_level_1,soil_temperature_level_2,soil_temperature_level_3,soil_temperature_level_4,soil_type,total_precipitation,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,volumetric_soil_water_layer_3,volumetric_soil_water_layer_4
24,-117.09716363636363,53.6798,2017-02-15,02,D,0.34373853,2.7253828,275.59354,273.03113,271.97653,272.49393,274.44547,2,3.8504295e-06,0.46538216,0.43699947,0.41247123,0.432416
25,-117.17763333333333,55.10616666666667,2017-02-16,02,D,-0.89081556,3.7854567,276.71506,274.76895,271.93915,271.09647,273.87967,4,0.0,0.45805058,0.4616352,0.40695572,0.39984068
26,-116.17272857142858,53.39307142857143,2017-02-17,02,D,3.6435924,0.3747465,274.28168,273.2379,272.3871,273.38925,275.50693,2,0.0,0.5739313,0.5693496,0.5139671,0.52870095
27,-124.6275,53.0276,2017-03-03,03,N,1.7603624,0.36065415,270.8154,272.2028,271.8629,272.31635,273.786,2,0.000104378414,0.3443126,0.3477832,0.32679698,0.36629745
28,-124.4449,52.93376666666666,2017-03-17,03,D,-1.4444497,2.924369,267.193,272.83997,272.29813,272.24185,273.7535,2,6.6904186e-06,0.35691753,0.35647094,0.32229733,0.3616402
29,-124.4471,52.9385,2017-03-17,03,N,-0.069684744,6.928993,277.07886,272.79822,272.29935,272.26105,273.7483,2,1.4273067e-05,0.35764328,0.3557415,0.32209644,0.36163414
30,-110.4726,49.92545,2017-03-18,03,D,1.7099918,6.1108236,276.82037,272.13986,271.25146,271.28745,273.6597,2,0.0,0.39288637,0.39057022,0.28468677,0.24789381
31,-104.1374,50.757149999999996,2017-03-25,03,D,-1.4933019,6.485674,275.3841,271.2089,270.9015,270.4579,273.31265,2,0.00019471737,0.39880252,0.39025638,0.32057664,0.27859464
32,-122.8879,52.8912,2017-03-27,03,D,-0.4469951,1.8316598,272.5113,273.77255,272.86682,272.70422,273.84442,2,2.71305e-06,0.40446594,0.4103645,0.38095716,0.39084494
33,-123.0005,53.4858,2017-03-29,03,N,-1.954174,-0.17016459,278.3708,273.2375,273.16052,271.73697,273.65762,2,0.00023770684,0.44042104,0.43156183,0.41462773,0.40098193
34,-124.0731,53.9884,2017-03-30,03,D,3.5206065,0.20702304,273.68402,274.82462,273.11722,271.5171,273.55035,2,4.939567e-09,0.39958417,0.3932035,0.37602022,0.36402985
35,-120.84334166666667,55.225575,2017-04-03,04,D,1.8524286,1.7003365,266.98254,272.79562,272.8141,273.10516,273.79065,1,0.0,0.35403386,0.3537065,0.32635483,0.34059003
36,-106.908,52.9328,2017-04-04,04,D,-0.98861873,-1.6833254,269.99283,273.69763,272.58328,270.82788,272.9978,2,0.0,0.38453302,0.38558617,0.29764438,0.28491318
37,-105.619,52.2914,2017-04-07,04,D,0.57588506,4.77536,280.14105,276.84564,273.46478,270.91098,273.0766,2,0.0,0.4077078,0.40451545,0.34146908,0.29311815
38,-103.67525,49.9338,2017-04-08,04,D,4.2915587,1.0637071,281.71576,279.7034,279.35107,271.4557,273.44635,2,0.0,0.37212217,0.36869806,0.34899902,0.2852898
39,-135.95309999999998,60.797799999999995,2017-04-09,04,D,-0.6366937,1.9474435,271.76056,272.4598,272.5419,272.58914,273.45593,1,1.54584e-06,0.29354477,0.26251775,0.25426444,0.27970755
40,-103.76304999999999,52.38665,2017-04-11,04,D,-1.7657801,2.993348,271.84094,273.4063,273.0452,271.06863,273.04846,2,0.0,0.3671363,0.37007844,0.32466665,0.28208354
41,-114.6899,53.9872,2017-04-12,04,D,-1.735882,-2.2206104,271.50217,273.3534,274.37863,272.1556,273.53177,2,6.3000044e-08,0.39635155,0.4015081,0.4122506,0.36719012
42,-98.45913333333334,50.0661,2017-04-13,04,D,-2.0484674,1.1397574,272.16626,273.82782,275.8491,272.4488,273.61636,4,0.0,0.34518114,0.34556255,0.36643493,0.35356662
43,-80.3809,43.2669,2017-04-14,04,D,-2.345399,-1.6872015,277.98383,277.64468,278.60217,278.61618,275.35043,2,0.0,0.37799972,0.38863498,0.40928617,0.39775088
44,-97.605,50.3954,2017-04-15,04,D,3.6300714,-0.93931365,277.06458,278.12762,279.10263,272.6252,273.7071,2,0.0,0.41491234,0.40954205,0.39190918,0.36010486
45,-114.2135,50.7978,2017-04-17,04,D,-1.0127678,1.6151483,271.10107,273.28705,273.52222,272.0794,273.4629,2,1.4052623e-07,0.31956163,0.30241698,0.2710567,0.2674374
46,-94.8931,49.004450000000006,2017-04-19,04,D,-1.7021228,-1.7624497,272.27658,272.59943,274.90094,274.1699,274.87836,6,0.0,0.39830768,0.40028396,0.39865503,0.3970266
47,-103.68923076923078,50.96206923076923,2017-04-21,04,D,0.7783284,3.8195484,276.48795,276.04666,276.20078,271.6901,273.18936,3,1.97926e-05,0.3793198,0.37497845,0.34487417,0.29413402
48,-124.124,54.0808,2017-04-24,04,D,-0.4124762,-1.4665674,272.93225,274.57303,274.7574,272.285,273.45044,2,0.0,0.38312852,0.3859292,0.39077917,0.37246707
49,-104.69481764705881,51.7184294117647,2017-04-27,04,D,-3.249322,1.0467294,269.9627,272.964,273.97238,271.9496,273.1052,2,3.6365498e-05,0.35276133,0.3574755,0.34405845,0.2759979
50,-101.53702142857142,50.56718214285714,2017-04-28,04,D,1.0612278,-1.1808432,268.1527,272.0759,274.16617,272.31882,273.32773,2,0.0,0.3212372,0.33385763,0.35242024,0.3215662
51,-100.93319230769231,50.49464358974359,2017-04-29,04,D,-0.46746472,2.4164934,272.7728,273.7467,274.95065,272.2702,273.39548,2,9.366749e-06,0.32565835,0.33188066,0.36888996,0.34696206
52,-105.68675,52.093325,2017-04-30,04,D,-2.8054295,1.6972802,273.9147,274.52594,276.10852,271.84906,273.09225,2,2.7582817e-06,0.3866818,0.3784076,0.38194898,0.31173903
53,-98.35556,49.974219999999995,2017-05-01,05,D,-0.3803976,0.25348413,276.0744,276.68524,279.56616,274.5893,273.77026,4,0.0,0.33262652,0.33279967,0.37231573,0.3854946
54,-111.448,53.509,2017-05-02,05,D,1.7283295,-1.0300121,277.62122,278.03452,277.75348,272.8615,273.5714,2,1.4668871e-05,0.38505864,0.39497697,0.38465813,0.2573674
55,-97.79016666666666,50.076699999999995,2017-05-03,05,D,1.5418878,-3.293517,279.62024,281.24072,281.74042,275.27573,274.01285,4,8.516512e-05,0.34480667,0.34996125,0.40777922,0.41760334
56,-103.92112272727273,51.105782954545454,2017-05-04,05,D,-0.0042790226,3.3033993,276.02548,275.36182,277.7545,272.24088,273.14966,3,0.0,0.3393189,0.34612128,0.34401938,0.2980323
57,-102.57183739130434,51.431455652173916,2017-05-05,05,D,-0.6325946,-0.71374196,278.37872,278.17444,279.89478,272.37158,273.0649,2,0.0,0.30351496,0.31294063,0.34238076,0.30500376
58,-103.22433333333333,50.946644444444445,2017-05-06,05,D,-5.139216,3.4396944,281.48248,281.7551,282.43393,272.35638,273.17596,3,0.0,0.30740717,0.3226101,0.3519394,0.31524003
59,-102.7486,50.0368,2017-05-06,05,N,-6.4691,6.373232,296.7168,291.4758,283.9454,273.20352,273.45242,2,0.0,0.25827253,0.2746059,0.3153333,0.29525512
60,-101.43299285714285,50.671885714285715,2017-05-07,05,D,-5.458116,4.3159823,279.60605,280.06442,281.38324,273.06143,273.33185,2,0.0,0.22897498,0.24279898,0.31816262,0.32949185
61,-115.2466,54.255975,2017-05-08,05,D,2.0442343,-0.07692559,273.51837,274.78082,277.79333,272.71423,273.3568,2,0.0,0.37435925,0.3785067,0.39859855,0.38436684
62,-96.6239,49.3118,2017-05-08,05,N,0.18474494,4.0699277,288.4558,287.71954,283.93323,280.12323,275.38086,3,0.00037511546,0.3133133,0.33271348,0.3720814,0.44275603
63,-109.72731666666668,52.56670833333334,2017-05-09,05,D,1.190458,-1.9768289,276.6705,276.94077,279.27744,274.71448,273.44055,2,0.0,0.290598,0.29411268,0.31366888,0.25769523
64,-103.2002475,50.9577125,2017-05-10,05,D,0.88811153,-2.4755163,273.63443,275.82895,278.55728,272.69946,273.16238,3,0.0,0.29561192,0.30144083,0.34188497,0.31376448
65,-104.7034,50.5942,2017-05-10,05,N,1.2893159,-2.338574,291.6363,289.27603,281.20447,273.0283,273.34784,4,0.0,0.27958187,0.2970339,0.35143438,0.3150293
66,-102.70282702702703,51.56395,2017-05-11,05,D,-1.2814169,-0.5580736,274.2119,275.30103,277.23007,272.81848,273.0275,2,0.0,0.2853763,0.28262487,0.32989928,0.30475557
67,-110.3443,53.76925,2017-05-11,05,N,-4.5106997,2.4434254,293.9054,290.11325,282.72476,274.04907,273.44824,2,0.0,0.28780362,0.30438918,0.3456908,0.30967712
68,-100.51932727272728,50.95621272727273,2017-05-12,05,D,-1.9971505,-0.7388239,273.38647,274.10974,276.7268,273.02475,273.29514,2,0.0,0.30712056,0.30880108,0.340144,0.35845008
69,-99.8231,50.32195,2017-05-12,05,N,-3.2093627,-1.375618,285.21628,286.02563,280.4803,276.28873,273.65286,2,0.0,0.30304924,0.318179,0.3267292,0.36342943
70,-99.87614285714285,50.40768571428572,2017-05-13,05,D,-5.432905,-0.61236215,276.8044,278.01218,279.46954,276.63852,273.6528,2,0.0,0.29895478,0.31248978,0.3251458,0.36416662
71,-105.3106,50.0361,2017-05-13,05,N,-2.4845774,0.22248152,293.085,292.1477,284.98795,276.40637,273.5081,2,0.0,0.25670445,0.2834791,0.33316424,0.31068623
72,-101.4189,50.258700000000005,2017-05-14,05,D,-4.93659,1.0378125,280.40582,281.55368,281.8422,276.65186,273.6006,2,0.0010583801,0.26198733,0.23030321,0.29925862,0.33974245
73,-101.61801515151515,51.257342424242424,2017-05-15,05,D,1.1129328,3.699443,278.0375,277.0317,278.89514,273.10428,273.03525,2,0.0,0.32490787,0.2724705,0.32695067,0.3438615
74,-102.6905,51.14915,2017-05-15,05,N,4.1389484,2.7493336,287.76144,286.88013,281.23166,273.28235,273.09708,2,8.88131e-06,0.29557994,0.27099672,0.3125725,0.30099285
75,-105.94369999999999,51.175354545454546,2017-05-16,05,D,1.422957,-1.0156431,274.54327,276.30093,279.80917,275.31723,273.2159,2,0.0,0.29562637,0.27566645,0.31188974,0.2974535
76,-105.8785,51.5953,2017-05-16,05,N,-1.6109729,-5.3610992,286.70334,287.3175,280.8623,273.6991,273.16342,2,2.3983514e-05,0.33462957,0.33183578,0.35012844,0.3195088
77,-103.15838823529413,52.20049411764706,2017-05-17,05,D,-2.7294118,-3.370655,274.69247,276.7393,278.6065,272.97195,272.9084,2,2.8534523e-05,0.3108451,0.29527682,0.33551815,0.3159127
78,-116.4242,57.9919,2017-05-17,05,N,-0.90427125,2.2447581,288.96548,283.8728,278.1034,273.203,273.2461,1,8.639694e-06,0.28626934,0.27579919,0.27922243,0.23820946
79,-102.85762666666668,51.774995555555556,2017-05-18,05,D,1.5839223,-0.3657032,271.04813,272.24738,276.41068,273.3755,273.0094,2,0.0,0.27070385,0.26714075,0.3223375,0.31292218
80,-112.24926666666666,56.30963333333333,2017-05-18,05,N,0.16585593,4.487823,288.1408,284.314,277.43347,271.91882,273.80423,6,8.510896e-06,0.65167946,0.6660221,0.6531385,0.61746305
81,-103.992908,52.339943999999996,2017-05-19,05,D,-0.43095195,3.8573298,278.26035,277.04868,277.90225,273.4103,272.9719,2,0.0,0.28844696,0.29311126,0.31712198,0.29256427
82,-107.42456666666665,53.6172,2017-05-19,05,N,1.0626383,4.765967,292.02133,287.35464,280.31393,272.90088,272.85364,2,1.6017404e-05,0.31504416,0.32740554,0.32518402,0.29996142
83,-106.76396936936938,52.61278018018018,2017-05-20,05,D,-0.29053345,2.4338045,279.26086,279.39655,280.55728,274.15244,273.03296,2,0.0,0.3027942,0.32201207,0.30406857,0.28679928
84,-113.07353333333333,54.14510416666667,2017-05-21,05,D,1.8816236,-0.06415098,278.7536,279.03125,281.47604,275.4119,273.44543,4,0.0,0.33088812,0.3424079,0.36913627,0.3603509
85,-106.878,49.45053333333334,2017-05-21,05,N,1.9615235,-5.7377295,289.557,291.8392,285.77634,280.5973,273.73004,2,0.00025867939,0.22468516,0.2489127,0.2923714,0.26296964
86,-104.2918590909091,52.599956818181816,2017-05-22,05,D,0.3216511,-3.29912,279.29022,279.41556,280.83334,273.36145,273.00827,2,0.0,0.27882442,0.28543627,0.32071474,0.30849493
87,-106.43791071428572,52.436975000000004,2017-05-23,05,D,0.7650802,2.8684568,280.92062,280.81458,282.48196,276.92715,273.03613,2,0.0,0.26425177,0.2762319,0.29057783,0.27724192
88,-99.7997,51.847440000000006,2017-05-24,05,D,0.313925,6.1103306,286.2223,284.9875,284.18933,279.61414,277.61066,3,0.0,0.13891336,0.16873783,0.20409617,0.23428409
89,-107.77898333333333,52.08958333333334,2017-05-24,05,N,4.1935635,3.8904877,286.06696,290.57962,286.40613,278.24304,273.1567,2,0.00025957532,0.26505148,0.26108384,0.29683682,0.29686248
90,-122.59589999999999,57.901633333333336,2017-05-25,05,D,2.2014968,1.5200382,276.27396,276.93542,279.85037,273.97787,273.21518,2,0.0,0.3546801,0.3446815,0.3455809,0.3576409
91,-119.47055555555555,55.759233333333334,2017-05-26,05,D,1.1951996,1.5728456,279.42645,280.26675,283.0814,279.77994,274.2186,4,0.0,0.40870306,0.40933874,0.41514695,0.45422563
92,-116.9025,50.426249999999996,2017-05-26,05,N,1.200063,-1.0072182,283.9234,275.21036,273.8555,273.53778,273.73264,2,0.0,0.38255283,0.36417088,0.3688214,0.33578742
93,-107.29657857142857,52.68196428571429,2017-05-27,05,D,3.026388,-1.287814,279.54276,279.4668,281.53268,278.0465,273.025,2,0.0,0.3172829,0.2919855,0.28399405,0.29286268
94,-119.755475,55.973683333333334,2017-05-28,05,D,-2.7521298,1.0810393,280.81253,281.99258,285.0373,280.8553,274.5307,4,0.0,0.35584992,0.3693876,0.4083475,0.43874538
95,-114.2774,54.3287,2017-05-28,05,N,-0.70065844,-1.8921835,292.63876,291.64523,285.6385,279.98026,273.4811,2,0.0,0.3170179,0.3331335,0.36006448,0.37551704
96,-108.24217499999999,53.2594375,2017-05-29,05,D,1.7938886,-2.4377933,277.72678,278.2723,281.36758,277.7583,273.0397,2,0.0,0.29357976,0.29619604,0.2829765,0.28824866
97,-114.99731666666666,54.44325,2017-05-29,05,N,-3.33125,1.7367887,293.84503,290.45828,284.0472,278.2208,273.4333,2,0.0,0.35196802,0.3761417,0.40094596,0.40980732
98,-115.41975901639344,56.79827540983606,2017-05-30,05,D,-1.4192288,3.4746106,282.115,281.7975,282.60974,273.8368,273.33414,3,0.0,0.30996016,0.3466987,0.38835672,0.37575775
99,-109.65368000000001,53.17,2017-05-30,05,N,-2.462741,4.184584,293.8903,291.10336,285.436,281.61838,274.03885,2,0.0,0.2962331,0.31875822,0.29147407,0.28680828
100,-105.66323908045977,52.779452873563216,2017-05-31,05,D,-0.41566458,3.5374546,281.15762,280.6043,283.36847,279.6429,272.96655,1,0.0,0.22779977,0.23365207,0.2571529,0.27719525
101,-119.21064705882353,59.83285882352941,2017-05-31,05,N,-2.3794959,1.8598789,291.13995,290.2066,285.11426,273.85187,273.94974,6,8.537669e-05,0.5247926,0.56187373,0.61157936,0.6183017
102,-105.92881428571428,53.76638441558441,2017-06-01,06,D,-1.759154,2.96066,284.87564,284.09103,284.11813,277.07162,273.17035,3,1.1364269e-06,0.23894434,0.2553576,0.27627265,0.31050277
103,-102.95094999999999,51.01521666666667,2017-06-01,06,N,-1.7866936,4.8191934,302.66028,296.06836,287.24042,279.88803,273.2181,3,0.0,0.2143489,0.2049976,0.26026154,0.3063159
104,-103.25207857142857,52.52287142857143,2017-06-02,06,D,-0.49250662,2.2770054,290.13892,288.37543,286.56763,277.4074,273.02423,2,1.1931235e-05,0.24881561,0.2564893,0.26319495,0.29382852
105,-108.5352,52.89275,2017-06-02,06,N,7.282972,-0.22447886,290.22763,291.45618,289.0362,282.1801,273.42987,2,0.00044112254,0.30348295,0.24911481,0.2551231,0.2847952
106,-108.48374444444444,51.45444444444444,2017-06-03,06,D,5.905981,-1.1715437,284.10046,284.8965,288.15622,282.63516,273.4879,2,0.0,0.25615892,0.25881678,0.31201988,0.30286297
107,-100.8238,50.266175000000004,2017-06-03,06,N,8.841478,-3.0390522,299.79227,296.85364,290.87222,283.11407,274.36578,2,0.0,0.19237158,0.18383443,0.24760832,0.35913247
108,-107.05691999999999,53.010265000000004,2017-06-04,06,D,-3.0740724,1.9102529,284.49158,283.9776,286.72256,281.8812,272.98535,2,0.0,0.2457776,0.21400088,0.24253267,0.29196578
109,-111.528525,53.48045,2017-06-04,06,N,0.66096634,1.326351,294.64017,293.22427,288.47824,283.60358,274.84485,2,0.0,0.26839024,0.25786346,0.28668034,0.26448357
110,-111.19898333333333,52.626933333333334,2017-06-05,06,D,4.8808036,-3.0580301,284.7735,287.44418,289.18295,285.1123,277.03247,2,0.0023458977,0.39038092,0.24817577,0.24631883,0.25140232
111,-112.3143,53.34460000000001,2017-06-05,06,N,2.9580414,-5.4690037,292.87146,290.17474,287.3839,283.70154,274.705,2,1.03282055e-05,0.35422647,0.26972604,0.28244045,0.270101
112,-108.02428461538463,54.04858461538462,2017-06-06,06,D,1.8338674,0.29221043,281.0116,281.03653,284.0498,281.04556,272.8654,3,0.0,0.33237943,0.30389258,0.27104798,0.2886118
113,-102.6788,50.9538,2017-06-06,06,N,2.1823184,-4.857973,287.89307,289.16553,289.16724,283.86166,273.34583,3,1.3387461e-05,0.1694933,0.17693622,0.23715469,0.2985805
114,-79.70829714285713,53.22018428571428,2017-06-07,06,D,2.7874138,5.766062,275.5658,273.6076,273.5597,273.5421,273.60852,0,2.9065602e-06,-6.236136e-06,5.902257e-07,7.870607e-06,0.0
115,-90.70226,52.733140000000006,2017-06-07,06,N,1.3064942,-2.1944985,291.83594,291.3183,288.8361,281.72174,273.59982,1,1.2038257e-05,0.27898896,0.27977228,0.28542253,0.30683172
116,-97.24805161290323,54.13279193548387,2017-06-08,06,D,-2.4704728,-2.1032207,285.5487,285.62976,285.73083,273.221,273.92593,6,0.0,0.5736439,0.5767453,0.61628723,0.6574795
117,-89.62876666666666,48.698800000000006,2017-06-08,06,N,-1.4786235,-1.9019462,294.8951,291.333,287.24146,280.3289,274.07913,1,0.00014148267,0.25801146,0.24362345,0.2321515,0.28754535
118,-130.14520000000002,62.01063333333334,2017-06-09,06,D,-2.1419826,0.13837391,283.72955,283.36612,285.57065,280.68088,273.65784,1,0.0,0.18190318,0.2121396,0.21905586,0.22117345
119,-101.70414285714286,51.39998571428571,2017-06-09,06,N,-2.390344,3.9026477,291.66803,290.96396,288.68878,282.38638,273.22736,2,0.00059802766,0.25706857,0.21776132,0.26975235,0.36187172
120,-123.609925,57.7142,2017-06-10,06,D,1.8432573,0.89578503,275.859,277.09656,280.58652,278.1729,272.87372,1,0.0,0.24898788,0.2489733,0.27619478,0.28596097
121,-131.81725,60.336375,2017-06-10,06,N,3.9829614,0.47984347,294.7075,292.10202,286.67737,281.1098,273.2783,1,6.776166e-05,0.13991024,0.18744418,0.19810373,0.21814896
122,-94.90665555555556,51.89718888888889,2017-06-11,06,D,-0.3507708,3.3939416,283.37073,282.9584,285.33118,284.26334,275.19824,3,2.4240333e-05,0.3882589,0.37785918,0.2687001,0.34799612
123,-107.14850000000001,52.997479999999996,2017-06-12,06,D,-0.059338648,-0.26739827,278.72382,278.68823,283.48972,283.2934,273.11365,2,0.0,0.2711029,0.22079083,0.23944674,0.29272312
124,-107.01660000000001,55.6399,2017-06-13,06,D,-0.3954611,2.5786352,287.51132,286.65506,286.14822,282.58948,273.30048,1,1.2035039e-05,0.15047233,0.15701681,0.169932,0.22314832
125,-138.49495000000002,63.511,2017-06-14,06,N,-2.5022006,0.70521814,286.86298,285.1749,281.52084,280.572,272.912,2,3.1776664e-05,0.25323355,0.24760501,0.28233254,0.3172305
126,-138.5266,63.5227,2017-06-15,06,D,-1.001223,-0.9187626,276.51315,275.87482,281.5089,280.4831,272.91125,2,0.0,0.25142467,0.247382,0.28332293,0.318854
127,-129.99643076923078,59.99450769230769,2017-06-17,06,D,3.2392774,2.0595317,276.65875,277.16406,279.0465,279.43274,274.46014,1,0.00014108632,0.23313302,0.21161294,0.19584635,0.21616739
128,-138.48865,63.522999999999996,2017-06-17,06,N,3.2313771,-1.419379,293.912,290.1449,284.46094,280.4815,272.97086,2,2.7097116e-05,0.2383147,0.23598051,0.27485698,0.3165489
129,-138.4926,63.538,2017-06-18,06,D,1.4489655,-0.1511386,279.6782,279.96912,284.60104,280.72888,272.99478,2,0.0,0.2417886,0.23542804,0.27552944,0.3171509
130,-135.22296,63.768197777777786,2017-06-19,06,D,-1.7908331,-0.75871706,279.70834,280.72913,286.34494,281.96927,273.90213,1,0.0,0.09867388,0.10331914,0.14724359,0.2023076
131,-138.3776,63.4729,2017-06-19,06,N,-3.5943074,1.1706159,295.87653,292.08725,286.28177,281.07782,272.98477,2,1.2556392e-05,0.23200454,0.22992632,0.26163068,0.30893365
132,-135.36831666666666,65.07323333333333,2017-06-20,06,D,-0.07066794,0.31464097,280.68436,281.1533,284.53625,279.89188,271.9487,1,0.0,0.111766614,0.16923296,0.23061101,0.30097258
133,-136.4334888888889,65.9597888888889,2017-06-20,06,N,-2.8500874,-1.0118345,295.49753,292.6471,286.23038,280.2033,272.85486,1,1.5353362e-07,0.09745613,0.14410426,0.21872912,0.24740316
134,-134.58238620689656,65.47405862068965,2017-06-21,06,D,0.2719236,0.68500996,281.903,281.45767,285.92902,280.98105,272.97134,1,0.0,0.07200628,0.14863588,0.22233951,0.26725262
135,-136.25638571428573,65.80535714285715,2017-06-21,06,N,1.645617,-1.1769209,292.50134,291.0822,286.0183,280.708,273.0197,1,7.196525e-05,0.09332905,0.14223878,0.21782652,0.24833737
136,-137.20360625,65.63281666666667,2017-06-22,06,D,0.2579613,1.4164077,283.09964,282.9135,286.4227,281.5078,272.32053,1,0.0,0.09345639,0.13851035,0.2177881,0.24622834
137,-137.52005,65.9468,2017-06-22,06,N,1.4473807,-0.4803053,295.8971,294.26797,286.85452,281.10242,272.20822,1,1.6109021e-06,0.07836505,0.12589806,0.2004366,0.232787
138,-137.16496626506023,65.99453493975903,2017-06-23,06,D,0.2270781,1.4091392,283.84387,283.51306,286.75168,281.37323,272.40668,1,0.0,0.09641769,0.13488443,0.20575221,0.24431342
139,-136.76609545454545,65.8539090909091,2017-06-23,06,N,0.9735167,0.22073889,296.3328,294.54285,287.5851,281.68784,272.7017,1,9.790267e-06,0.090529405,0.13881041,0.21204285,0.25016057
140,-137.46261844660194,66.51580873786408,2017-06-24,06,D,1.3706479,0.56391513,285.0208,284.39096,286.83508,281.36334,272.21265,1,0.0,0.13023107,0.14516866,0.20620115,0.2564762
